DRAW (391.7, 426.2, 165.9, 194.8, 29.0, 34.5)
DRAW (396.0, 429.0, 89.0, 121.5, 32.5, 33.0)
DRAW (396.0, 429.0, 89.0, 121.5, 32.5, 33.0)
DRAW (415.7, 425.8, 175.5, 193.1, 17.6, 10.1)
DRAW (415.7, 425.8, 175.5, 193.1, 17.6, 10.1)
DRAW (418.9, 429.0, 135.0, 152.5, 17.6, 10.1)
DRAW (418.9, 429.0, 135.0, 152.5, 17.6, 10.1)
DRAW (420.6, 430.8, 198.8, 216.4, 17.6, 10.1)
DRAW (420.6, 430.8, 198.8, 216.4, 17.6, 10.1)
DRAW (423.3, 433.4, 156.6, 174.2, 17.6, 10.1)
DRAW (423.3, 433.4, 156.6, 174.2, 17.6, 10.1)
DRAW (425.2, 438.6, 210.9, 236.4, 25.5, 13.4)
DRAW (426.0, 436.1, 115.7, 133.2, 17.6, 10.1)
DRAW (426.0, 436.1, 115.7, 133.2, 17.6, 10.1)
DRAW (428.3, 438.4, 179.7, 197.3, 17.6, 10.1)
DRAW (428.3, 438.4, 179.7, 197.3, 17.6, 10.1)
DRAW (428.4, 451.1, 124.4, 170.0, 45.6, 22.7)
DRAW (431.3, 441.5, 137.3, 154.8, 17.6, 10.1)
DRAW (431.3, 441.5, 137.3, 154.8, 17.6, 10.1)
DRAW (434.2, 444.3, 200.7, 218.3, 17.6, 10.1)
DRAW (434.2, 444.3, 200.7, 218.3, 17.6, 10.1)
DRAW (435.5, 445.7, 101.9, 119.5, 17.6, 10.1)
DRAW (435.5, 445.7, 101.9, 119.5, 17.6, 10.1)
DRAW (436.7, 446.8, 159.8, 177.4, 17.6, 10.1)
DRAW (436.7, 446.8, 159.8, 177.4, 17.6, 10.1)
DRAW (437.0, 453.7, 210.6, 236.3, 25.7, 16.7)
DRAW (441.1, 451.2, 120.2, 137.8, 17.6, 10.1)
DRAW (441.1, 451.2, 120.2, 137.8, 17.6, 10.1)
DRAW (442.6, 452.7, 181.4, 199.0, 17.6, 10.1)
DRAW (442.6, 452.7, 181.4, 199.0, 17.6, 10.1)
DRAW (446.0, 456.2, 141.5, 159.0, 17.6, 10.1)
DRAW (446.0, 456.2, 141.5, 159.0, 17.6, 10.1)
DRAW (449.7, 459.8, 103.2, 120.8, 17.6, 10.1)
DRAW (449.7, 459.8, 103.2, 120.8, 17.6, 10.1)
DRAW (450.1, 460.2, 199.8, 217.3, 17.6, 10.1)
DRAW (450.1, 460.2, 199.8, 217.3, 17.6, 10.1)
DRAW (451.2, 461.3, 161.7, 179.3, 17.6, 10.1)
DRAW (451.2, 461.3, 161.7, 179.3, 17.6, 10.1)
DRAW (453.9, 464.0, 122.2, 139.7, 17.6, 10.1)
DRAW (453.9, 464.0, 122.2, 139.7, 17.6, 10.1)
DRAW (456.9, 467.1, 181.8, 199.4, 17.6, 10.1)
DRAW (456.9, 467.1, 181.8, 199.4, 17.6, 10.1)
DRAW (459.4, 469.5, 143.2, 160.8, 17.6, 10.1)
DRAW (459.4, 469.5, 143.2, 160.8, 17.6, 10.1)
DRAW (464.4, 474.5, 162.9, 180.5, 17.6, 10.1)
DRAW (464.4, 474.5, 162.9, 180.5, 17.6, 10.1)
DRAW (473.2, 483.3, 147.8, 165.4, 17.6, 10.1)
DRAW (473.2, 483.3, 147.8, 165.4, 17.6, 10.1)

=== PAGE 9 ===
WORD (Figure (234.5, 106.3, 270.2, 116.8)
WORD 11.5). (42.0, 120.5, 71.0, 131.0)
WORD scheme (178.7, 302.4, 216.8, 312.9)
WORD (Figure (333.5, 372.5, 369.3, 383.0)
WORD 11.5). (372.4, 372.5, 401.8, 383.0)
WORD 11.6.1 (42.0, 425.7, 84.0, 437.7)
WORD 11.6.2 (42.0, 644.3, 84.0, 656.3)
WORD Figure (302.4, 333.5, 334.4, 343.0)
WORD 11.5 (339.1, 333.5, 361.4, 343.0)
WORD scheme (376.3, 333.4, 411.3, 342.9)
DRAW (51.0, 87.0, 480.0, 515.0, 35.0, 36.0)
DRAW (129.9, 137.5, 315.2, 372.9, 57.7, 7.6)
DRAW (130.2, 137.9, 399.3, 457.0, 57.7, 7.6)
DRAW (136.6, 164.6, 397.8, 454.3, 56.6, 28.1)
DRAW (136.6, 164.6, 397.8, 454.3, 56.6, 28.1)
DRAW (142.7, 177.5, 277.9, 312.6, 34.7, 34.7)
DRAW (142.7, 177.5, 277.9, 312.6, 34.7, 34.7)
DRAW (142.8, 177.4, 277.9, 312.5, 34.6, 34.6)
DRAW (142.9, 177.3, 278.0, 312.4, 34.5, 34.4)
DRAW (142.9, 177.2, 278.1, 312.4, 34.3, 34.3)
DRAW (143.0, 177.2, 278.1, 312.3, 34.2, 34.2)
DRAW (143.1, 177.1, 278.2, 312.2, 34.0, 34.0)
DRAW (143.1, 177.0, 278.3, 312.2, 33.9, 33.9)
DRAW (143.2, 177.0, 278.3, 312.1, 33.8, 33.8)
DRAW (143.3, 176.9, 278.4, 312.0, 33.6, 33.6)
DRAW (143.4, 176.8, 278.5, 312.0, 33.5, 33.5)
DRAW (143.4, 176.8, 278.5, 311.9, 33.4, 33.4)
DRAW (143.5, 176.7, 278.6, 311.8, 33.2, 33.2)
DRAW (143.6, 176.6, 278.7, 311.8, 33.1, 33.1)
DRAW (143.6, 176.6, 278.7, 311.7, 33.0, 32.9)
DRAW (143.7, 176.5, 278.8, 311.6, 32.8, 32.8)
DRAW (143.8, 176.4, 278.9, 311.6, 32.7, 32.7)
DRAW (143.8, 176.4, 278.9, 311.5, 32.6, 32.5)
DRAW (143.9, 176.3, 279.0, 311.4, 32.4, 32.4)
DRAW (144.0, 176.2, 279.1, 311.4, 32.3, 32.3)
DRAW (144.0, 176.2, 279.2, 311.3, 32.1, 32.1)
DRAW (144.1, 176.1, 279.2, 311.2, 32.0, 32.0)
DRAW (144.2, 176.0, 279.3, 311.2, 31.9, 31.9)
DRAW (144.2, 176.0, 279.4, 311.1, 31.7, 31.7)
DRAW (144.3, 175.9, 279.4, 311.0, 31.6, 31.6)
DRAW (144.4, 175.8, 279.5, 311.0, 31.5, 31.5)
DRAW (144.4, 175.8, 279.6, 310.9, 31.3, 31.3)
DRAW (144.5, 175.7, 279.6, 310.8, 31.2, 31.2)
DRAW (144.6, 175.6, 279.7, 310.8, 31.1, 31.1)
DRAW (144.6, 175.6, 279.8, 310.7, 30.9, 30.9)
DRAW (144.7, 175.5, 279.8, 310.6, 30.8, 30.8)
DRAW (144.8, 175.4, 279.9, 310.6, 30.7, 30.6)
DRAW (144.8, 175.4, 280.0, 310.5, 30.5, 30.5)
DRAW (144.9, 175.3, 280.0, 310.4, 30.4, 30.4)
DRAW (145.0, 175.2, 280.1, 310.3, 30.2, 30.2)
DRAW (145.0, 175.1, 280.2, 310.3, 30.1, 30.1)
DRAW (145.1, 175.1, 280.2, 310.2, 30.0, 30.0)
DRAW (145.2, 175.0, 280.3, 310.1, 29.8, 29.8)
DRAW (145.3, 174.9, 280.4, 310.1, 29.7, 29.7)
DRAW (145.3, 174.9, 280.4, 310.0, 29.6, 29.6)
DRAW (145.4, 174.8, 280.5, 309.9, 29.4, 29.4)
DRAW (145.5, 174.7, 280.6, 309.9, 29.3, 29.3)
DRAW (145.5, 174.7, 280.6, 309.8, 29.2, 29.2)
DRAW (145.6, 174.6, 280.7, 309.7, 29.0, 29.0)
DRAW (145.7, 174.5, 280.8, 309.7, 28.9, 28.9)
DRAW (145.7, 174.5, 280.8, 309.6, 28.8, 28.7)
DRAW (145.8, 174.4, 280.9, 309.5, 28.6, 28.6)
DRAW (145.9, 174.3, 281.0, 309.5, 28.5, 28.5)
DRAW (145.9, 174.3, 281.0, 309.4, 28.3, 28.3)
DRAW (146.0, 174.2, 281.1, 309.3, 28.2, 28.2)
DRAW (146.1, 174.1, 281.2, 309.3, 28.1, 28.1)
DRAW (146.1, 174.1, 281.3, 309.2, 27.9, 27.9)
DRAW (146.2, 174.0, 281.3, 309.1, 27.8, 27.8)
DRAW (146.3, 173.9, 281.4, 309.1, 27.7, 27.7)
DRAW (146.3, 173.9, 281.5, 309.0, 27.5, 27.5)
DRAW (146.4, 173.8, 281.5, 308.9, 27.4, 27.4)
DRAW (146.5, 173.7, 281.6, 308.9, 27.3, 27.3)
DRAW (146.5, 173.7, 281.7, 308.8, 27.1, 27.1)
DRAW (146.6, 173.6, 281.7, 308.7, 27.0, 27.0)
DRAW (146.7, 173.5, 281.8, 308.7, 26.9, 26.8)
DRAW (146.7, 152.0, 476.7, 481.5, 4.9, 5.3)
DRAW (146.7, 173.5, 281.9, 308.6, 26.7, 26.7)
DRAW (146.8, 173.4, 281.9, 308.5, 26.6, 26.6)
DRAW (146.9, 173.3, 282.0, 308.4, 26.4, 26.4)
DRAW (146.9, 173.3, 282.1, 308.4, 26.3, 26.3)
DRAW (147.0, 173.2, 282.1, 308.3, 26.2, 26.2)
DRAW (147.1, 175.7, 312.6, 374.7, 62.1, 28.6)
DRAW (147.1, 175.7, 312.6, 374.7, 62.1, 28.6)
DRAW (147.1, 173.1, 282.2, 308.2, 26.0, 26.0)
DRAW (147.1, 173.0, 282.3, 308.2, 25.9, 25.9)
DRAW (147.2, 173.0, 282.3, 308.1, 25.8, 25.8)
DRAW (147.2, 156.5, 456.9, 467.9, 11.0, 9.3)
DRAW (147.3, 172.9, 282.4, 308.0, 25.6, 25.6)
DRAW (147.4, 172.8, 282.5, 308.0, 25.5, 25.5)
DRAW (147.4, 172.8, 282.5, 307.9, 25.4, 25.4)
DRAW (147.5, 172.7, 282.6, 307.8, 25.2, 25.2)
DRAW (147.6, 172.6, 282.7, 307.8, 25.1, 25.1)
DRAW (147.6, 172.6, 282.7, 307.7, 25.0, 24.9)
DRAW (147.7, 172.5, 282.8, 307.6, 24.8, 24.8)
DRAW (147.8, 172.4, 282.9, 307.6, 24.7, 24.7)
DRAW (147.8, 172.4, 282.9, 307.5, 24.6, 24.5)
DRAW (147.8, 172.4, 282.9, 307.5, 24.5, 24.5)
DRAW (147.9, 172.3, 283.0, 307.4, 24.4, 24.4)
DRAW (148.0, 172.2, 283.1, 307.4, 24.3, 24.3)
DRAW (148.0, 172.2, 283.2, 307.3, 24.1, 24.1)
DRAW (148.1, 172.1, 283.2, 307.2, 24.0, 24.0)
DRAW (148.2, 172.0, 283.3, 307.2, 23.9, 23.9)
DRAW (148.2, 172.0, 283.4, 307.1, 23.7, 23.7)
DRAW (148.3, 171.9, 283.4, 307.0, 23.6, 23.6)
DRAW (148.4, 152.3, 453.0, 460.2, 7.2, 3.9)
DRAW (148.4, 171.8, 283.5, 307.0, 23.5, 23.5)
DRAW (148.4, 171.8, 283.6, 306.9, 23.3, 23.3)
DRAW (148.5, 171.7, 283.6, 306.8, 23.2, 23.2)
DRAW (148.6, 171.6, 283.7, 306.8, 23.1, 23.1)
DRAW (148.6, 171.6, 283.8, 306.7, 22.9, 22.9)
DRAW (148.7, 171.5, 283.8, 306.6, 22.8, 22.8)
DRAW (148.8, 171.4, 283.9, 306.5, 22.7, 22.6)
DRAW (148.8, 171.4, 284.0, 306.5, 22.5, 22.5)
DRAW (148.9, 171.3, 284.0, 306.4, 22.4, 22.4)
DRAW (149.0, 171.2, 284.1, 306.3, 22.2, 22.2)
DRAW (149.0, 171.1, 284.2, 306.3, 22.1, 22.1)
DRAW (149.1, 171.1, 284.2, 306.2, 22.0, 22.0)
DRAW (149.2, 171.0, 284.3, 306.1, 21.8, 21.8)
DRAW (149.2, 170.9, 284.4, 306.1, 21.7, 21.7)
DRAW (149.3, 170.9, 284.4, 306.0, 21.6, 21.6)
DRAW (149.3, 167.3, 464.1, 478.8, 14.7, 18.0)
DRAW (149.4, 170.8, 284.5, 305.9, 21.4, 21.4)
DRAW (149.5, 170.7, 284.6, 305.9, 21.3, 21.3)
DRAW (149.5, 170.7, 284.6, 305.8, 21.2, 21.2)
DRAW (149.6, 170.6, 284.7, 305.7, 21.0, 21.0)
DRAW (149.7, 170.5, 284.8, 305.7, 20.9, 20.9)
DRAW (149.7, 170.5, 284.8, 305.6, 20.8, 20.7)
DRAW (149.8, 170.4, 284.9, 305.5, 20.6, 20.6)
DRAW (149.9, 170.3, 285.0, 305.5, 20.5, 20.5)
DRAW (149.9, 170.3, 285.1, 305.4, 20.3, 20.3)

=== PAGE 10 ===
WORD synthesis (420.6, 133.5, 469.1, 144.0)
WORD (Figure (498.1, 245.5, 534.0, 256.0)
WORD 11.5). (300.2, 259.5, 329.5, 270.0)
WORD (Figure (353.5, 315.4, 390.4, 325.9)
WORD 11.6). (395.8, 315.4, 426.1, 325.9)
WORD (Figure (174.0, 399.4, 209.7, 409.9)
WORD 11.6). (212.1, 399.4, 241.3, 409.9)
WORD synthesis (449.1, 399.4, 497.2, 409.9)
WORD 11.6.3 (174.0, 452.5, 216.0, 464.5)
WORD synthesis (477.2, 505.2, 523.6, 515.7)
WORD (Figure (351.2, 635.5, 387.1, 646.0)
WORD 11.7). (389.9, 635.5, 419.3, 646.0)
WORD Figure (73.2, 312.6, 105.6, 322.1)
WORD 11.6 (110.8, 312.6, 133.4, 322.1)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)
DRAW (134.6, 143.4, 186.4, 253.0, 66.6, 8.8)
DRAW (142.9, 175.3, 191.6, 249.0, 57.4, 32.4)
DRAW (142.9, 175.3, 191.6, 249.0, 57.4, 32.4)
DRAW (159.9, 198.9, 59.9, 98.9, 39.0, 39.0)
DRAW (159.9, 198.9, 59.9, 98.9, 39.0, 39.0)
DRAW (160.0, 198.9, 60.0, 98.9, 38.9, 38.9)
DRAW (160.1, 198.8, 60.1, 98.8, 38.7, 38.7)
DRAW (160.1, 198.7, 60.1, 98.7, 38.6, 38.6)
DRAW (160.2, 198.6, 60.2, 98.6, 38.4, 38.4)
DRAW (160.3, 198.6, 60.3, 98.6, 38.3, 38.3)
DRAW (160.4, 198.5, 60.4, 98.5, 38.1, 38.1)
DRAW (160.5, 198.4, 60.4, 98.4, 38.0, 38.0)
DRAW (160.5, 198.3, 60.5, 98.3, 37.8, 37.8)
DRAW (160.6, 198.3, 60.6, 98.3, 37.7, 37.7)
DRAW (160.7, 198.2, 60.7, 98.2, 37.5, 37.5)
DRAW (160.8, 198.1, 60.7, 98.1, 37.4, 37.3)
DRAW (160.8, 198.0, 60.8, 98.0, 37.2, 37.2)
DRAW (160.9, 198.0, 60.9, 97.9, 37.0, 37.0)
DRAW (161.0, 197.9, 61.0, 97.9, 36.9, 36.9)
DRAW (161.1, 197.8, 61.1, 97.8, 36.7, 36.7)
DRAW (161.1, 197.7, 61.1, 97.7, 36.6, 36.6)
DRAW (161.2, 197.6, 61.2, 97.6, 36.4, 36.4)
DRAW (161.3, 197.6, 61.3, 97.6, 36.3, 36.3)
DRAW (161.4, 197.5, 61.4, 97.5, 36.1, 36.1)
DRAW (161.4, 197.4, 61.4, 97.4, 36.0, 36.0)
DRAW (161.5, 197.3, 61.5, 97.3, 35.8, 35.8)
DRAW (161.6, 197.3, 61.6, 97.3, 35.7, 35.7)
DRAW (161.7, 197.2, 61.7, 97.2, 35.5, 35.5)
DRAW (161.7, 197.1, 61.7, 97.1, 35.4, 35.4)
DRAW (161.8, 197.0, 61.8, 97.0, 35.2, 35.2)
DRAW (161.9, 197.0, 61.9, 97.0, 35.1, 35.1)
DRAW (162.0, 196.9, 62.0, 96.9, 34.9, 34.9)
DRAW (162.1, 196.8, 62.0, 96.8, 34.8, 34.8)
DRAW (162.1, 196.7, 62.1, 96.7, 34.6, 34.6)
DRAW (162.2, 196.7, 62.2, 96.7, 34.5, 34.4)
DRAW (162.3, 196.6, 62.3, 96.6, 34.3, 34.3)
DRAW (162.4, 196.5, 62.3, 96.5, 34.2, 34.1)
DRAW (162.4, 196.4, 62.4, 96.4, 34.0, 34.0)
DRAW (162.5, 196.4, 62.5, 96.3, 33.8, 33.8)
DRAW (162.6, 196.3, 62.6, 96.3, 33.7, 33.7)
DRAW (162.7, 196.2, 62.7, 96.2, 33.5, 33.5)
DRAW (162.7, 196.1, 62.7, 96.1, 33.4, 33.4)
DRAW (162.8, 196.0, 62.8, 96.0, 33.2, 33.2)
DRAW (162.9, 196.0, 62.9, 96.0, 33.1, 33.1)
DRAW (163.0, 195.9, 63.0, 95.9, 32.9, 32.9)
DRAW (163.0, 195.8, 63.0, 95.8, 32.8, 32.8)
DRAW (163.1, 195.7, 63.1, 95.7, 32.6, 32.6)
DRAW (163.2, 195.7, 63.2, 95.7, 32.5, 32.5)
DRAW (163.3, 195.6, 63.3, 95.6, 32.3, 32.3)
DRAW (163.3, 195.5, 63.3, 95.5, 32.2, 32.2)
DRAW (163.4, 195.4, 63.4, 95.4, 32.0, 32.0)
DRAW (163.5, 195.4, 63.5, 95.4, 31.9, 31.9)
DRAW (163.6, 195.3, 63.6, 95.3, 31.7, 31.7)
DRAW (163.7, 195.2, 63.6, 95.2, 31.6, 31.6)
DRAW (163.7, 195.1, 63.7, 95.1, 31.4, 31.4)
DRAW (163.8, 195.1, 63.8, 95.1, 31.3, 31.2)
DRAW (163.9, 195.0, 63.9, 95.0, 31.1, 31.1)
DRAW (164.0, 194.9, 64.0, 94.9, 30.9, 30.9)
DRAW (164.0, 194.8, 64.0, 94.8, 30.8, 30.8)
DRAW (164.1, 194.8, 64.1, 94.7, 30.6, 30.6)
DRAW (164.2, 194.7, 64.2, 94.7, 30.5, 30.5)
DRAW (164.3, 194.6, 64.3, 94.6, 30.3, 30.3)
DRAW (164.3, 194.5, 64.3, 94.5, 30.2, 30.2)
DRAW (164.4, 194.4, 64.4, 94.4, 30.0, 30.0)
DRAW (164.4, 199.1, 165.3, 189.5, 24.2, 34.7)
DRAW (164.5, 194.4, 64.5, 94.4, 29.9, 29.9)
DRAW (164.6, 194.3, 64.6, 94.3, 29.7, 29.7)
DRAW (164.6, 194.2, 64.6, 94.2, 29.6, 29.6)
DRAW (164.7, 194.1, 64.7, 94.1, 29.4, 29.4)
DRAW (164.8, 194.1, 64.8, 94.1, 29.3, 29.3)
DRAW (164.9, 194.0, 64.9, 94.0, 29.1, 29.1)
DRAW (164.9, 193.9, 64.9, 93.9, 29.0, 29.0)
DRAW (165.0, 193.8, 65.0, 93.8, 28.8, 28.8)
DRAW (165.1, 193.8, 65.1, 93.8, 28.7, 28.7)
DRAW (165.2, 193.7, 65.2, 93.7, 28.5, 28.5)
DRAW (165.3, 193.6, 65.2, 93.6, 28.4, 28.4)
DRAW (165.3, 193.5, 65.3, 93.5, 28.2, 28.2)
DRAW (165.4, 193.5, 65.4, 93.5, 28.1, 28.0)
DRAW (165.5, 193.4, 65.5, 93.4, 27.9, 27.9)
DRAW (165.6, 193.3, 65.6, 93.3, 27.7, 27.7)
DRAW (165.6, 193.2, 65.6, 93.2, 27.6, 27.6)
DRAW (165.6, 193.2, 65.6, 93.2, 27.6, 27.6)
DRAW (165.7, 193.1, 65.7, 93.1, 27.4, 27.4)
DRAW (165.8, 193.1, 65.8, 93.1, 27.3, 27.3)
DRAW (165.9, 193.0, 65.9, 93.0, 27.1, 27.1)
DRAW (165.9, 192.9, 65.9, 92.9, 27.0, 27.0)
DRAW (166.0, 192.8, 66.0, 92.8, 26.8, 26.8)
DRAW (166.1, 192.8, 66.1, 92.8, 26.7, 26.7)
DRAW (166.2, 192.7, 66.2, 92.7, 26.5, 26.5)
DRAW (166.2, 192.6, 66.2, 92.6, 26.4, 26.4)
DRAW (166.3, 192.5, 66.3, 92.5, 26.2, 26.2)
DRAW (166.4, 192.5, 66.4, 92.5, 26.1, 26.1)
DRAW (166.5, 192.4, 66.5, 92.4, 25.9, 25.9)
DRAW (166.6, 192.3, 66.5, 92.3, 25.8, 25.8)
DRAW (166.6, 192.2, 66.6, 92.2, 25.6, 25.6)
DRAW (166.7, 192.2, 66.7, 92.2, 25.5, 25.5)
DRAW (166.8, 192.1, 66.8, 92.1, 25.3, 25.3)
DRAW (166.9, 192.0, 66.8, 92.0, 25.2, 25.2)
DRAW (166.9, 191.9, 66.9, 91.9, 25.0, 25.0)
DRAW (167.0, 191.9, 67.0, 91.9, 24.9, 24.8)
DRAW (167.1, 191.8, 67.1, 91.8, 24.7, 24.7)
DRAW (167.2, 191.7, 67.2, 91.7, 24.5, 24.5)
DRAW (167.2, 191.6, 67.2, 91.6, 24.4, 24.4)
DRAW (167.3, 191.5, 67.3, 91.5, 24.2, 24.2)
DRAW (167.4, 191.5, 67.4, 91.5, 24.1, 24.1)
DRAW (167.5, 191.4, 67.5, 91.4, 23.9, 23.9)
DRAW (167.5, 191.3, 67.5, 91.3, 23.8, 23.8)
DRAW (167.6, 191.2, 67.6, 91.2, 23.6, 23.6)
DRAW (167.7, 191.2, 67.7, 91.2, 23.5, 23.5)
DRAW (167.8, 191.1, 67.8, 91.1, 23.3, 23.3)
DRAW (167.8, 191.0, 67.8, 91.0, 23.2, 23.2)
DRAW (167.9, 190.9, 67.9, 90.9, 23.0, 23.0)
DRAW (168.0, 190.9, 68.0, 90.9, 22.9, 22.9)
DRAW (168.1, 190.8, 68.1, 90.8, 22.7, 22.7)
DRAW (168.2, 190.7, 68.1, 90.7, 22.6, 22.6)
DRAW (168.2, 190.6, 68.2, 90.6, 22.4, 22.4)
DRAW (168.3, 190.6, 68.3, 90.6, 22.3, 22.3)
DRAW (168.4, 190.5, 68.4, 90.5, 22.1, 22.1)
DRAW (168.5, 190.4, 68.4, 90.4, 22.0, 22.0)

=== PAGE 11 ===
WORD synthesis (42.0, 688.6, 90.5, 699.1)
WORD Figure (156.7, 403.5, 188.9, 413.0)
WORD 11.7 (194.1, 403.5, 216.5, 413.0)
WORD synthesis (244.5, 403.5, 288.8, 413.0)
DRAW (51.0, 87.0, 480.0, 515.0, 35.0, 36.0)

=== PAGE 14 ===
WORD Figure (87.1, 516.6, 119.4, 526.1)
WORD 11.8 (124.6, 516.6, 147.1, 526.1)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)

=== PAGE 16 ===
WORD Figure (359.3, 105.1, 391.8, 115.6)
WORD 11.9. (394.2, 105.1, 420.2, 115.6)
WORD Figure (133.2, 700.2, 165.1, 709.7)
WORD 11.9 (170.2, 700.2, 192.5, 709.7)
WORD Diagrammatic (197.1, 700.1, 262.9, 709.6)
WORD Pathway (457.4, 700.1, 496.8, 709.6)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)
DRAW (376.2, 406.1, 225.3, 232.9, 7.6, 30.0)
DRAW (404.7, 410.1, 228.5, 233.3, 4.8, 5.5)
DRAW (555.2, 585.1, 216.3, 223.9, 7.6, 30.0)
DRAW (583.7, 589.1, 219.5, 224.3, 4.8, 5.5)

=== PAGE 19 ===
WORD 11.10 (42.0, 105.7, 79.4, 118.7)
WORD 11.10.1 (42.0, 524.3, 92.2, 536.3)
WORD (Figure (208.9, 643.5, 244.8, 654.0)
WORD 11.10). (248.0, 643.5, 283.9, 654.0)
WORD Figure (296.9, 688.4, 329.3, 697.9)
WORD 11.10 (334.6, 688.4, 363.6, 697.9)
WORD Graph (368.9, 688.4, 398.3, 697.9)
DRAW (51.0, 87.0, 480.0, 515.0, 35.0, 36.0)
DRAW (477.7, 482.2, 317.6, 322.5, 5.0, 4.5)
DRAW (481.8, 643.0, 320.1, 510.9, 190.9, 161.2)
DRAW (540.3, 545.3, 423.4, 427.9, 4.5, 5.0)
DRAW (540.4, 545.4, 418.5, 423.0, 4.6, 5.0)
DRAW (540.5, 545.4, 511.3, 515.8, 4.5, 5.0)
DRAW (542.9, 559.3, 386.0, 418.9, 32.9, 16.5)
DRAW (547.5, 643.0, 319.7, 423.7, 104.0, 95.5)
DRAW (548.1, 643.0, 320.1, 515.1, 195.0, 94.9)
DRAW (557.2, 562.1, 383.0, 388.0, 5.0, 4.9)
DRAW (562.4, 567.4, 377.8, 382.7, 4.8, 5.0)
DRAW (565.5, 629.2, 324.5, 380.0, 55.5, 63.7)
DRAW (627.3, 632.4, 321.8, 326.6, 4.8, 5.0)
DRAW (640.5, 645.5, 510.6, 515.1, 4.5, 5.0)
